ObsTime,StnPres,Temperature,RH,WS,Precp,GloblRad,typhoon,Cabbage price
2024/10/9,995.0444319,24.27426531,85.39231271,1.809860644,0.144466822,26.02844047,0,32.14933333
2024/10/10,995.9825189,23.64889991,81.36149724,2.331849238,0.164217439,25.59782787,0,34.32714286
2024/10/11,996.6285171,23.71025894,78.89002853,1.97938684,0,25.11759515,0,34.69285714
2024/10/12,997.9853189,24.68541891,81.28578088,1.565966988,0.211180462,25.51838365,0,36.11071429
2024/10/13,997.4403325,25.81338262,81.83755979,1.268005136,0.131299744,26.22914904,0,35.57769231
2024/10/14,996.6162245,26.24253368,83.16587408,1.151881986,0.079880717,26.69525152,0,30.3
2024/10/15,996.8458329,26.13655293,85.40043247,1.402409748,0.141361817,26.74469952,0,35.015
2024/10/16,997.7790057,26.21301472,85.30719628,1.470371442,3.151193865,26.8236957,0,33.73214286
2024/10/17,996.376714,26.4512547,84.4735761,1.167473497,1.063565033,26.93594741,0,32.67928571
2024/10/18,995.5909669,26.5983269,84.89795811,1.097894668,0,27.22300021,0,29.675
2024/10/19,996.6568916,26.38542808,85.24992863,1.745960875,2.888594376,27.05347459,0,31.91214286
2024/10/20,998.5234825,25.14219554,85.15751565,2.401556652,6.854294391,26.28269855,0,31.96384615
2024/10/21,996.7684426,25.3153934,85.7964228,1.835277459,11.5543775,26.21207377,0,26.5
2024/10/22,995.40384,24.89266372,84.40112132,2.24480534,3.161255938,26.01833659,0,29.31266667
2024/10/23,992.8115964,23.37672746,81.20644825,3.652161562,7.653270526,24.89510316,0,28.32
2024/10/24,988.9657812,23.03226658,85.32563718,3.909446454,39.07036536,24.42848574,0,28.39666667
2024/10/25,988.239672,25.96276846,85.32154627,3.169088043,13.14910799,25.66355097,0,29.89714286
2024/10/26,990.8637135,25.89497286,89.97623046,1.246964037,0.724189278,26.28804689,0,32.29133333
2024/10/27,992.0875951,25.97701554,88.53557949,1.34425772,4.260256905,26.54028918,0,29.27214286
2024/10/28,991.5987662,23.75474738,90.66974762,2.344202379,3.214254173,25.56944987,0,23.4
2024/10/29,992.9920705,23.15152717,86.58749525,2.722362908,1.65474002,24.88671345,1,32.824
2024/10/30,989.5598574,23.42928891,87.60128269,3.446600595,13.91037168,24.68003792,1,32.962
2024/10/31,972.3667254,24.31087179,93.33840979,6.900124342,116.2305377,24.78618808,1,28.56071429
2024/11/1,990.2017697,24.3430411,91.78360191,2.095633326,16.45668398,3.892557467,1,27.17714286
2024/11/2,999.2512413,23.81707646,86.97735214,1.870173709,0.656498722,12.79110771,0,27.639375
2024/11/3,999.2938255,23.87700513,85.0624026,1.944830294,0.131299744,12.14050208,0,27.235
2024/11/4,999.7008932,23.79367027,84.6724851,1.905350922,0.919098211,11.84476892,0,27.63333333
2024/11/5,1000.017551,22.51369854,84.54791449,2.572419284,3.349076056,8.114430464,0,23.87375
2024/11/6,1001.309675,20.7810332,78.34633823,3.094196617,2.232095654,12.00355397,0,22.658
2024/11/7,999.8021595,20.67574425,81.76426675,2.754865279,11.16047827,12.71261221,0,21.51533333
2024/11/8,998.9352084,21.73667181,87.77946063,2.684528676,4.099829009,7.58061135,0,22.17
2024/11/9,998.5334259,23.47464539,89.15908289,1.700199282,2.443144923,11.90661118,0,21.144375
2024/11/10,998.4717454,23.19112603,90.15641808,1.809933765,0.811027617,9.07781659,0,22.80692308
2024/11/11,997.0248222,23.367466,87.8547458,2.233824388,2.567203183,12.1073226,0,22.7
2024/11/12,995.5023293,23.51314422,92.0482718,1.993985051,78.02258901,4.285705564,0,23.059375
2024/11/13,995.4795109,24.43998424,90.05844055,1.496155532,2.421302211,9.543148279,0,24.67294118
2024/11/14,995.4244966,24.40855762,89.20926438,1.134321099,0,9.220968165,1,24.52764706
2024/11/15,992.0638868,24.46305763,89.30649922,1.47208057,0.944874895,7.169193249,1,25.546875
2024/11/16,992.5985546,23.92543479,91.4008059,2.141822585,8.08089121,7.63794061,1,22.49
2024/11/17,997.2848553,23.50648714,89.1029281,2.375797795,8.031249707,10.36004906,0,23.70214286
2024/11/18,1001.356849,20.84693305,86.42983749,3.128072744,7.504361401,5.007150263,0,25.66666667
2024/11/19,1001.611424,20.26126303,88.08187911,2.471026374,9.199430793,4.850917877,0,26.76125
2024/11/20,999.9830834,21.24285015,89.03011981,2.583075157,8.331224858,6.588190682,0,30.94533333
2024/11/21,999.6601224,20.76342265,87.96447276,2.88149708,5.88713023,9.4400528,0,31.22
2024/11/22,999.4552619,20.28601397,84.81993361,2.6186478,0.578996535,9.170272085,0,32.3425
2024/11/23,1002.23891,20.02438464,82.59147975,2.433467498,2.494695143,7.424990899,0,33.64466667
2024/11/24,1002.27879,20.6453849,84.78689701,1.988310126,5.645889008,10.47945456,0,39.32076923
2024/11/25,999.8867132,21.69428907,85.48967447,1.370481059,0.131299744,12.25311749,0,43.525
2024/11/26,1001.422095,19.50711888,82.69833174,2.760253018,0.325208107,9.297982427,0,41.32176471
2024/11/27,1002.466304,17.70297678,71.09323579,2.641085275,0,11.38104307,0,41.49466667
2024/11/28,1002.197742,16.89133547,69.6556337,2.428661875,0,11.57848506,0,41.64625
2024/11/29,1002.729421,16.16922853,66.92670446,2.309221508,0,14.66596255,0,41.350625
2024/11/30,999.08454,16.84729571,74.1896474,1.167814823,0,12.87635369,0,40.47666667
2024/12/1,996.7245815,18.24449057,77.66298727,1.354002911,0,15.66724683,0,42.43769231
2024/12/2,997.0944503,19.66166683,78.59864611,1.475452578,0,15.39445107,0,38.3
2024/12/3,995.4385955,19.64593516,82.42791263,1.264244085,3.568704438,11.73367688,0,48.12
2024/12/4,997.9487824,19.71211591,80.52472374,2.197381745,2.494695143,11.40373162,0,50.2
2024/12/5,997.9221926,19.28876828,79.36905588,2.15813984,0.154911084,11.04879443,0,50.19
2024/12/6,997.9234709,19.4910573,81.37787339,2.282152387,2.888594376,11.81401059,0,45.710625
2024/12/7,998.8666296,19.41401976,84.65523076,2.824143684,1.369891346,10.28761239,0,41.83125
2024/12/8,1001.74204,16.84725032,83.59357779,3.151934732,1.733111562,6.956811416,0,39.39
2024/12/9,1000.961833,17.42934912,81.62483831,1.882427188,0.393899233,9.218869051,0,48.725
2024/12/10,998.8839583,18.64932945,84.13121762,1.615256177,0.656498722,11.76242343,0,40.05125
2024/12/11,998.5389636,19.52775273,82.26601733,2.041483967,0.656498722,13.5891914,0,38.075625
2024/12/12,999.698424,18.25618457,81.82622579,2.856470894,0.414023378,10.16999761,0,35.90705882
2024/12/13,1000.98259,17.92031125,82.3998569,3.018421661,0.415395727,5.655285995,0,36.32625
2024/12/14,1005.698202,14.24060978,75.29923948,3.425077293,0.120744872,4.756554913,0,33.391875
2024/12/15,1005.189459,14.08360088,75.19466369,2.647016002,0,9.050049291,0,33.81571429
2024/12/16,1003.731756,14.44336655,75.57363177,2.13643864,0.020124145,4.008676492,0,35.8
2024/12/17,1002.171343,16.08151516,79.63531628,2.037685565,0,10.13703844,0,36.245625
2024/12/18,1002.625471,15.66582206,72.54668058,3.047995583,0.919098211,7.609047495,0,36.306
2024/12/19,1002.712268,13.53090972,76.26370062,2.655294379,0.695999955,3.770704935,0,36.73125
2024/12/20,1000.200591,15.65311679,80.56998414,2.089326664,0.794382005,12.02503993,0,34.77125
2024/12/21,1001.086462,15.99087991,81.78911099,2.682157192,2.163899822,7.224040461,0,30.72125
2024/12/22,1003.378892,13.95270096,75.33269716,3.099609819,0.15142389,7.81769983,0,26.54076923
2024/12/23,1002.208876,14.82563956,85.19619378,2.293177416,13.06968252,3.385919816,0,36.75
2024/12/24,1002.257646,16.11743089,93.32331973,1.613178096,20.43589819,4.035550849,0,26.64
2024/12/25,1002.327905,18.40336553,89.82019371,1.658757108,0.203608062,8.887614258,0,28.39
2024/12/26,1003.515739,18.49154491,84.55757008,2.590146685,0.076644519,9.134432769,0,26.6375
2024/12/27,1004.548096,16.8451247,85.94697839,2.580858967,0.969371447,3.4451583,0,24.58625
2024/12/28,1005.912056,13.97232919,74.97673433,3.452637505,0.2068356,8.854888865,0,22.72647059
2024/12/29,1004.374179,14.76716376,71.79325116,1.87564298,0,11.62789354,0,20.80538462
2024/12/30,1002.605347,17.06444866,76.95709174,1.701380356,0,12.22312541,0,24.025
2024/12/31,1000.904571,16.66693975,72.60291061,2.554031922,0,8.970350422,0,19.8525
